gs-1  | Checking if Cassandra is up and running ...
gs-1  | 2026-01-07 11:38:56.311:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.common.core.ImportSupport$ImportResponseWrapper$1 scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/common/core/ImportSupport$ImportResponseWrapper$1.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/common/core/ImportSupport$ImportResponseWrapper$1.class
gs-1  | 2026-01-07 11:38:56.311:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.common.core.ImportSupport$ImportResponseWrapper scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/common/core/ImportSupport$ImportResponseWrapper.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/common/core/ImportSupport$ImportResponseWrapper.class
gs-1  | 2026-01-07 11:38:56.311:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.common.core.ImportSupport scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/common/core/ImportSupport.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/common/core/ImportSupport.class
gs-1  | 2026-01-07 11:38:56.311:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.common.core.NullAttributeException scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/common/core/NullAttributeException.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/common/core/NullAttributeException.class
gs-1  | 2026-01-07 11:38:56.311:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.common.core.OtherwiseTag scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/common/core/OtherwiseTag.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/common/core/OtherwiseTag.class
gs-1  | 2026-01-07 11:38:56.312:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.common.core.OutSupport scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/common/core/OutSupport.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/common/core/OutSupport.class
gs-1  | 2026-01-07 11:38:56.312:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.common.core.ParamParent scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/common/core/ParamParent.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/common/core/ParamParent.class
gs-1  | 2026-01-07 11:38:56.312:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.common.core.ParamSupport$ParamManager scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/common/core/ParamSupport$ParamManager.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/common/core/ParamSupport$ParamManager.class
gs-1  | 2026-01-07 11:38:56.312:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.common.core.ParamSupport scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/common/core/ParamSupport.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/common/core/ParamSupport.class
gs-1  | 2026-01-07 11:38:56.312:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.common.core.RedirectSupport scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/common/core/RedirectSupport.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/common/core/RedirectSupport.class
gs-1  | 2026-01-07 11:38:56.312:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.common.core.RemoveTag scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/common/core/RemoveTag.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/common/core/RemoveTag.class
gs-1  | 2026-01-07 11:38:56.312:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.common.core.SetSupport scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/common/core/SetSupport.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/common/core/SetSupport.class
gs-1  | 2026-01-07 11:38:56.312:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.common.core.UrlSupport scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/common/core/UrlSupport.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/common/core/UrlSupport.class
gs-1  | 2026-01-07 11:38:56.313:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.common.core.Util scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/common/core/Util.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/common/core/Util.class
gs-1  | 2026-01-07 11:38:56.313:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.common.core.WhenTagSupport scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/common/core/WhenTagSupport.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/common/core/WhenTagSupport.class
gs-1  | 2026-01-07 11:38:56.313:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.common.fmt.BundleSupport scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/common/fmt/BundleSupport.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/common/fmt/BundleSupport.class
gs-1  | 2026-01-07 11:38:56.313:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.common.fmt.FormatDateSupport scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/common/fmt/FormatDateSupport.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/common/fmt/FormatDateSupport.class
gs-1  | 2026-01-07 11:38:56.314:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.common.fmt.FormatNumberSupport scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/common/fmt/FormatNumberSupport.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/common/fmt/FormatNumberSupport.class
gs-1  | 2026-01-07 11:38:56.314:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.common.fmt.MessageSupport scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/common/fmt/MessageSupport.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/common/fmt/MessageSupport.class
gs-1  | 2026-01-07 11:38:56.314:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.common.fmt.ParamSupport scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/common/fmt/ParamSupport.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/common/fmt/ParamSupport.class
gs-1  | 2026-01-07 11:38:56.314:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.common.fmt.ParseDateSupport scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/common/fmt/ParseDateSupport.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/common/fmt/ParseDateSupport.class
gs-1  | 2026-01-07 11:38:56.314:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.common.fmt.ParseNumberSupport scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/common/fmt/ParseNumberSupport.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/common/fmt/ParseNumberSupport.class
gs-1  | 2026-01-07 11:38:56.314:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.common.fmt.RequestEncodingSupport scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/common/fmt/RequestEncodingSupport.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/common/fmt/RequestEncodingSupport.class
gs-1  | 2026-01-07 11:38:56.314:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.common.fmt.SetBundleSupport scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/common/fmt/SetBundleSupport.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/common/fmt/SetBundleSupport.class
gs-1  | 2026-01-07 11:38:56.315:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.common.fmt.SetLocaleSupport scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/common/fmt/SetLocaleSupport.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/common/fmt/SetLocaleSupport.class
gs-1  | 2026-01-07 11:38:56.315:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.common.fmt.SetTimeZoneSupport scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/common/fmt/SetTimeZoneSupport.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/common/fmt/SetTimeZoneSupport.class
gs-1  | 2026-01-07 11:38:56.315:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.common.fmt.TimeZoneSupport scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/common/fmt/TimeZoneSupport.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/common/fmt/TimeZoneSupport.class
gs-1  | 2026-01-07 11:38:56.315:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.common.sql.DataSourceUtil scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/common/sql/DataSourceUtil.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/common/sql/DataSourceUtil.class
gs-1  | 2026-01-07 11:38:56.315:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.common.sql.DataSourceWrapper scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/common/sql/DataSourceWrapper.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/common/sql/DataSourceWrapper.class
gs-1  | 2026-01-07 11:38:56.334:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.common.sql.DateParamTagSupport scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/common/sql/DateParamTagSupport.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/common/sql/DateParamTagSupport.class
gs-1  | 2026-01-07 11:38:56.334:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.common.sql.ParamTagSupport scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/common/sql/ParamTagSupport.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/common/sql/ParamTagSupport.class
gs-1  | 2026-01-07 11:38:56.334:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.common.sql.QueryTagSupport scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/common/sql/QueryTagSupport.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/common/sql/QueryTagSupport.class
gs-1  | 2026-01-07 11:38:56.335:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.common.sql.ResultImpl scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/common/sql/ResultImpl.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/common/sql/ResultImpl.class
gs-1  | 2026-01-07 11:38:56.335:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.common.sql.SetDataSourceTagSupport scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/common/sql/SetDataSourceTagSupport.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/common/sql/SetDataSourceTagSupport.class
gs-1  | 2026-01-07 11:38:56.336:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.common.sql.TransactionTagSupport scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/common/sql/TransactionTagSupport.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/common/sql/TransactionTagSupport.class
gs-1  | 2026-01-07 11:38:56.336:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.common.sql.UpdateTagSupport scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/common/sql/UpdateTagSupport.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/common/sql/UpdateTagSupport.class
gs-1  | 2026-01-07 11:38:56.336:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.common.xml.ExprSupport scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/common/xml/ExprSupport.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/common/xml/ExprSupport.class
gs-1  | 2026-01-07 11:38:56.336:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.common.xml.ForEachTag scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/common/xml/ForEachTag.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/common/xml/ForEachTag.class
gs-1  | 2026-01-07 11:38:56.336:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.common.xml.IfTag scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/common/xml/IfTag.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/common/xml/IfTag.class
gs-1  | 2026-01-07 11:38:56.337:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.common.xml.ParamSupport scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/common/xml/ParamSupport.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/common/xml/ParamSupport.class
gs-1  | 2026-01-07 11:38:56.337:WARN:oeja.AnnotationParser:qtp146370526-18: org.apache.taglibs.standard.tag.common.xml.ParseSupport scanned from multiple locations: jar:file:///usr/local/jetty/lib/apache-jstl/org.apache.taglibs.taglibs-standard-impl-1.2.5.jar!/org/apache/taglibs/standard/tag/common/xml/ParseSupport.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-3666350834090239355.dir/webapp/WEB-INF/lib/jstl-1.2.jar!/org/apache/taglibs/standard/tag/common/xml/ParseSupport.class
